Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
1,2023-08-01,CUST001,Female,33,Beauty,1,25,25
2,2023-08-02,CUST002,Male,23,Beauty,1,150,150
3,2023-07-23,CUST003,Female,32,Clothing,1,100,100
4,2023-10-06,CUST004,Female,39,Beauty,3,30,90
5,2023-02-13,CUST005,Male,40,Electronics,3,300,900
6,2023-10-24,CUST006,Female,52,Beauty,1,100,100
7,2023-07-27,CUST007,Female,54,Beauty,1,25,25
8,2023-08-25,CUST008,Female,23,Electronics,4,50,200
9,2023-04-21,CUST009,Female,28,Clothing,3,50,150
10,2023-09-22,CUST010,Male,56,Clothing,2,200,400
11,2023-02-13,CUST011,Female,58,Electronics,3,100,300
12,2023-11-25,CUST012,Male,32,Electronics,4,150,600
13,2023-04-07,CUST013,Female,31,Clothing,4,150,600
14,2023-02-05,CUST014,Male,53,Clothing,4,300,1200
15,2023-11-13,CUST015,Female,32,Electronics,4,100,400
16,2023-02-02,CUST016,Male,27,Clothing,4,300,1200
17,2023-08-13,CUST017,Female,56,Electronics,3,300,900
18,2023-12-28,CUST018,Male,61,Electronics,3,500,1500
19,2023-10-11,CUST019,Male,36,Clothing,1,150,150
20,2023-12-29,CUST020,Female,50,Electronics,1,300,300
21,2023-11-10,CUST021,Male,27,Clothing,1,50,50
22,2023-08-16,CUST022,Male,25,Electronics,2,150,300
23,2023-01-29,CUST023,Male,23,Electronics,2,50,100
24,2023-02-16,CUST024,Male,34,Clothing,4,200,800
25,2023-12-30,CUST025,Male,63,Clothing,3,300,900
26,2023-06-17,CUST026,Female,25,Beauty,3,25,75
27,2023-01-18,CUST027,Male,55,Beauty,1,25,25
28,2023-03-29,CUST028,Male,39,Beauty,3,30,90
29,2023-08-07,CUST029,Male,64,Electronics,4,300,1200
30,2023-04-16,CUST030,Female,30,Beauty,3,100,300
31,2023-05-15,CUST031,Male,61,Clothing,1,300,300
32,2023-01-24,CUST032,Female,24,Beauty,4,30,120
33,2023-02-06,CUST033,Female,47,Beauty,4,25,100
34,2023-10-28,CUST034,Male,21,Clothing,1,200,200
35,2023-12-30,CUST035,Male,28,Clothing,2,150,300
36,2023-11-29,CUST036,Male,28,Clothing,3,150,450
37,2023-12-26,CUST037,Female,36,Clothing,4,300,1200
38,2023-02-10,CUST038,Male,21,Clothing,1,200,200
39,2023-10-02,CUST039,Male,55,Clothing,2,200,400
40,2023-01-17,CUST040,Male,29,Beauty,2,25,50
41,2023-05-31,CUST041,Male,55,Clothing,1,200,200
42,2023-05-19,CUST042,Female,34,Beauty,2,50,100
43,2023-04-05,CUST043,Female,47,Clothing,1,25,25
44,2023-06-19,CUST044,Male,22,Clothing,3,200,600
45,2023-02-12,CUST045,Male,33,Clothing,4,50,200
46,2023-11-23,CUST046,Female,57,Electronics,1,500,500
47,2023-08-18,CUST047,Female,60,Beauty,3,30,90
48,2023-02-04,CUST048,Male,35,Beauty,3,30,90
49,2023-03-21,CUST049,Female,50,Clothing,1,25,25
50,2023-08-27,CUST050,Female,20,Beauty,3,30,90
51,2023-02-15,CUST051,Female,53,Beauty,2,25,50
52,2023-07-27,CUST052,Female,55,Clothing,2,150,300
53,2023-01-12,CUST053,Male,40,Beauty,1,30,30
54,2023-05-18,CUST054,Female,57,Electronics,2,100,200
55,2023-12-26,CUST055,Male,44,Beauty,4,50,200
56,2023-10-28,CUST056,Male,35,Beauty,4,25,100
57,2023-11-28,CUST057,Female,32,Beauty,3,100,300
58,2023-04-26,CUST058,Male,32,Beauty,4,30,120
59,2023-05-28,CUST059,Male,35,Clothing,4,200,800
60,2023-09-27,CUST060,Female,19,Beauty,2,50,100
61,2023-07-09,CUST061,Male,24,Clothing,3,100,300
62,2023-06-17,CUST062,Male,42,Electronics,3,100,300
63,2023-01-14,CUST063,Male,51,Electronics,2,300,600
64,2023-05-03,CUST064,Female,57,Clothing,3,25,75
65,2023-06-22,CUST065,Female,38,Clothing,2,100,200
66,2023-03-22,CUST066,Female,61,Electronics,3,100,300
67,2023-05-27,CUST067,Male,37,Beauty,3,100,300
68,2023-06-15,CUST068,Male,50,Clothing,2,300,600
69,2023-08-10,CUST069,Female,23,Electronics,3,100,300
70,2023-03-07,CUST070,Male,19,Beauty,1,100,100
71,2023-06-29,CUST071,Male,63,Electronics,4,200,800
72,2023-04-21,CUST072,Male,24,Electronics,2,100,200
73,2023-10-23,CUST073,Female,21,Clothing,4,25,100
74,2023-02-15,CUST074,Female,46,Clothing,4,300,1200
75,2023-11-18,CUST075,Female,28,Electronics,4,200,800
76,2023-04-08,CUST076,Female,51,Clothing,3,50,150
77,2023-06-23,CUST077,Female,33,Beauty,1,50,50
78,2023-02-08,CUST078,Female,62,Beauty,1,30,30
79,2023-05-11,CUST079,Female,44,Beauty,4,100,400
80,2023-11-19,CUST080,Male,54,Clothing,3,25,75
81,2023-04-13,CUST081,Female,52,Electronics,2,300,600
82,2023-06-09,CUST082,Female,49,Beauty,4,50,200
83,2023-10-27,CUST083,Female,26,Electronics,1,300,300
84,2023-11-19,CUST084,Male,23,Clothing,4,50,200
85,2023-03-09,CUST085,Female,38,Beauty,3,50,150
86,2023-10-13,CUST086,Female,44,Beauty,4,25,100
87,2023-01-18,CUST087,Male,40,Beauty,1,25,25
88,2023-10-31,CUST088,Male,30,Electronics,2,300,600
89,2023-03-16,CUST089,Male,54,Electronics,3,200,600
90,2023-10-06,CUST090,Male,28,Electronics,1,50,50
91,2023-12-19,CUST091,Female,43,Electronics,1,100,100
92,2023-08-27,CUST092,Male,24,Electronics,1,150,150
93,2023-10-19,CUST093,Male,40,Clothing,3,300,900
94,2023-01-21,CUST094,Female,18,Electronics,1,200,200
95,2023-06-12,CUST095,Female,63,Beauty,3,30,90
96,2023-08-30,CUST096,Female,47,Clothing,3,300,900
97,2023-05-08,CUST097,Male,35,Electronics,4,100,400
98,2023-07-22,CUST098,Female,39,Beauty,2,50,100
99,2023-06-12,CUST099,Female,39,Beauty,3,150,450
100,2023-07-17,CUST100,Male,23,Beauty,4,100,400
101,2023-07-08,CUST101,Female,59,Electronics,1,200,200
102,2023-02-08,CUST102,Female,62,Beauty,3,150,450
103,2023-06-17,CUST103,Female,45,Electronics,3,300,900
104,2023-05-15,CUST104,Female,37,Beauty,2,25,50
105,2023-04-24,CUST105,Male,30,Beauty,3,100,300
106,2023-10-25,CUST106,Female,24,Electronics,2,150,300
107,2023-05-10,CUST107,Male,63,Clothing,1,100,100
108,2023-12-18,CUST108,Female,62,Electronics,4,500,2000
109,2023-02-01,CUST109,Female,48,Clothing,2,100,200
110,2023-12-09,CUST110,Female,25,Electronics,4,200,800
111,2023-01-21,CUST111,Male,27,Beauty,3,150,450
112,2023-02-08,CUST112,Male,53,Electronics,2,300,600
113,2023-10-13,CUST113,Female,46,Beauty,4,150,600
114,2023-04-20,CUST114,Male,57,Electronics,2,50,100
115,2023-08-09,CUST115,Male,28,Beauty,1,150,150
116,2023-02-14,CUST116,Female,62,Clothing,1,100,100
117,2023-03-23,CUST117,Female,62,Electronics,2,50,100
118,2023-11-26,CUST118,Male,45,Beauty,2,30,60
119,2023-11-27,CUST119,Male,22,Beauty,3,50,150
120,2023-06-15,CUST120,Female,62,Clothing,4,100,400
121,2023-06-20,CUST121,Male,45,Electronics,3,300,900
122,2023-01-08,CUST122,Male,61,Electronics,1,300,300
123,2023-10-06,CUST123,Female,51,Clothing,2,100,200
124,2023-12-14,CUST124,Female,23,Clothing,3,150,450
125,2023-05-04,CUST125,Male,39,Clothing,3,150,450
126,2023-08-13,CUST126,Male,47,Beauty,3,50,150
127,2023-02-25,CUST127,Female,50,Electronics,4,50,200
128,2023-05-07,CUST128,Female,57,Electronics,4,500,2000
129,2023-10-07,CUST129,Female,53,Beauty,4,50,200
130,2023-11-16,CUST130,Male,19,Electronics,2,300,600
131,2023-09-10,CUST131,Male,53,Clothing,1,50,50
132,2023-06-04,CUST132,Male,49,Electronics,3,150,450
133,2023-05-16,CUST133,Female,33,Clothing,4,50,200
134,2023-03-20,CUST134,Male,22,Beauty,3,100,300
135,2023-12-17,CUST135,Female,18,Beauty,4,50,200
136,2023-11-15,CUST136,Female,40,Clothing,4,200,800
137,2023-06-11,CUST137,Male,62,Beauty,2,100,200
138,2023-11-14,CUST138,Male,38,Electronics,4,500,2000
139,2023-05-22,CUST139,Male,49,Electronics,3,100,300
140,2023-11-28,CUST140,Female,24,Clothing,1,150,150
141,2023-09-14,CUST141,Male,22,Clothing,3,100,300
142,2023-08-13,CUST142,Male,39,Electronics,4,300,1200
143,2023-12-21,CUST143,Female,52,Beauty,2,25,50
144,2023-08-30,CUST144,Female,32,Electronics,1,200,200
145,2023-10-23,CUST145,Male,46,Beauty,1,50,50
146,2023-01-26,CUST146,Male,36,Clothing,2,150,300
147,2023-04-14,CUST147,Male,28,Beauty,4,150,600
148,2023-08-08,CUST148,Female,55,Beauty,3,100,300
149,2023-06-22,CUST149,Male,47,Electronics,2,500,1000
150,2023-01-31,CUST150,Female,55,Beauty,3,100,300
151,2023-06-10,CUST151,Male,42,Electronics,2,50,100
152,2023-05-12,CUST152,Female,62,Beauty,3,100,300
153,2023-01-28,CUST153,Male,56,Electronics,2,150,300
154,2023-08-12,CUST154,Male,58,Beauty,2,50,100
155,2023-08-29,CUST155,Male,37,Electronics,3,50,150
156,2023-10-03,CUST156,Female,38,Electronics,2,100,200
157,2023-02-18,CUST157,Female,51,Clothing,2,100,200
158,2023-04-27,CUST158,Female,36,Electronics,1,150,150
159,2023-06-03,CUST159,Male,32,Electronics,4,500,2000
160,2023-12-26,CUST160,Female,23,Electronics,3,50,150
161,2023-07-15,CUST161,Female,61,Electronics,4,150,600
162,2023-11-12,CUST162,Male,61,Beauty,3,25,75
163,2023-11-08,CUST163,Male,58,Electronics,3,500,1500
164,2023-08-04,CUST164,Male,20,Electronics,4,150,600
165,2023-02-08,CUST165,Male,42,Clothing,4,300,1200
166,2023-07-24,CUST166,Male,44,Clothing,4,150,600
167,2023-12-09,CUST167,Male,62,Clothing,4,150,600
168,2023-12-28,CUST168,Female,24,Electronics,3,150,450
169,2023-01-09,CUST169,Male,25,Electronics,1,200,200
170,2023-08-21,CUST170,Male,21,Electronics,2,100,200
171,2023-10-07,CUST171,Male,53,Beauty,2,30,60
172,2023-05-05,CUST172,Male,35,Electronics,2,100,200
173,2023-07-26,CUST173,Male,25,Electronics,2,50,100
174,2023-01-26,CUST174,Male,55,Clothing,3,50,150
175,2023-01-24,CUST175,Female,51,Beauty,4,25,100
176,2023-06-12,CUST176,Male,46,Clothing,1,200,200
177,2023-10-30,CUST177,Female,47,Clothing,1,25,25
178,2023-12-28,CUST178,Female,45,Electronics,4,200,800
179,2023-01-03,CUST179,Female,56,Beauty,3,30,90
180,2023-08-19,CUST180,Female,42,Electronics,3,300,900
181,2023-06-20,CUST181,Female,24,Electronics,2,50,100
182,2023-05-29,CUST182,Male,44,Clothing,4,150,600
183,2023-05-04,CUST183,Female,45,Clothing,3,100,300
184,2023-12-22,CUST184,Female,22,Beauty,1,25,25
185,2023-05-24,CUST185,Female,26,Clothing,3,200,600
186,2023-08-14,CUST186,Female,60,Electronics,1,200,200
187,2023-12-20,CUST187,Female,40,Beauty,2,150,300
188,2023-02-16,CUST188,Male,24,Clothing,3,200,600
189,2023-02-09,CUST189,Male,45,Electronics,1,300,300
190,2023-08-22,CUST190,Female,19,Beauty,3,50,150
191,2023-05-06,CUST191,Male,54,Clothing,2,25,50
192,2023-10-01,CUST192,Male,51,Beauty,4,100,400
193,2023-05-12,CUST193,Female,64,Clothing,1,200,200
194,2023-11-05,CUST194,Male,57,Beauty,3,25,75
195,2023-06-14,CUST195,Female,56,Clothing,2,100,200
196,2023-10-04,CUST196,Female,45,Beauty,4,150,600
197,2023-07-10,CUST197,Male,32,Clothing,1,200,200
198,2023-01-10,CUST198,Male,26,Electronics,3,150,450
199,2023-02-16,CUST199,Female,29,Beauty,2,150,300
200,2023-06-27,CUST200,Female,22,Clothing,1,300,300
201,2023-06-15,CUST201,Male,38,Clothing,4,200,800
202,2023-09-14,CUST202,Female,25,Clothing,2,100,200
203,2023-10-20,CUST203,Female,62,Electronics,4,50,200
204,2023-11-08,CUST204,Female,55,Clothing,4,25,100
205,2023-11-24,CUST205,Female,32,Clothing,1,50,50
206,2023-06-04,CUST206,Male,40,Clothing,2,300,600
207,2023-03-05,CUST207,Female,30,Beauty,1,30,30
208,2023-02-25,CUST208,Female,47,Electronics,4,300,1200
209,2023-09-29,CUST209,Female,58,Clothing,1,150,150
210,2023-06-21,CUST210,Female,35,Clothing,1,100,100
211,2023-04-15,CUST211,Male,21,Clothing,1,100,100
212,2023-08-28,CUST212,Male,57,Clothing,4,150,600
213,2023-07-31,CUST213,Male,46,Electronics,2,300,600
214,2023-05-16,CUST214,Male,21,Clothing,1,100,100
215,2023-06-06,CUST215,Male,33,Electronics,2,200,400
216,2023-05-30,CUST216,Female,42,Clothing,1,100,100
217,2023-10-21,CUST217,Female,22,Clothing,4,200,800
218,2023-04-24,CUST218,Male,39,Beauty,3,30,90
219,2023-04-21,CUST219,Female,26,Clothing,3,25,75
220,2023-07-21,CUST220,Female,26,Electronics,1,500,500
221,2023-08-14,CUST221,Female,19,Clothing,2,50,100
222,2023-05-25,CUST222,Female,30,Beauty,2,30,60
223,2023-01-28,CUST223,Male,50,Electronics,1,500,500
224,2023-08-29,CUST224,Male,56,Clothing,2,50,100
225,2023-11-25,CUST225,Male,64,Clothing,3,150,450
226,2023-09-08,CUST226,Female,57,Beauty,2,100,200
227,2023-07-10,CUST227,Female,30,Clothing,4,200,800
228,2023-06-10,CUST228,Female,50,Clothing,2,50,100
229,2023-10-05,CUST229,Female,21,Clothing,1,100,100
230,2023-09-17,CUST230,Male,36,Beauty,3,30,90
231,2023-06-17,CUST231,Male,45,Beauty,4,30,120
232,2023-11-30,CUST232,Male,44,Beauty,3,150,450
233,2023-03-03,CUST233,Female,32,Beauty,3,25,75
234,2023-10-05,CUST234,Male,36,Electronics,2,200,400
235,2023-10-16,CUST235,Female,57,Beauty,1,25,25
236,2023-04-27,CUST236,Male,53,Electronics,4,300,1200
237,2023-02-10,CUST237,Male,37,Beauty,4,30,120
238,2023-08-20,CUST238,Female,22,Beauty,1,100,100
239,2023-08-19,CUST239,Male,63,Beauty,1,100,100
240,2023-08-08,CUST240,Female,29,Electronics,3,50,150
241,2023-01-17,CUST241,Male,42,Electronics,4,50,200
242,2023-12-09,CUST242,Male,40,Electronics,2,150,300
243,2023-10-21,CUST243,Male,55,Electronics,2,150,300
244,2023-01-18,CUST244,Female,59,Beauty,4,100,400
245,2023-08-26,CUST245,Male,22,Electronics,1,200,200
246,2023-04-02,CUST246,Male,20,Clothing,4,100,400
247,2023-12-18,CUST247,Female,34,Beauty,3,30,90
248,2023-05-25,CUST248,Male,59,Clothing,3,25,75
249,2023-06-13,CUST249,Female,42,Clothing,4,50,200
250,2023-09-12,CUST250,Female,23,Electronics,4,50,200
251,2023-08-27,CUST251,Male,52,Beauty,1,25,25
252,2023-05-10,CUST252,Female,46,Clothing,2,150,300
253,2023-09-12,CUST253,Female,20,Electronics,4,150,600
254,2023-04-26,CUST254,Male,22,Electronics,3,200,600
255,2023-07-24,CUST255,Male,19,Beauty,4,150,600
256,2023-01-03,CUST256,Male,59,Clothing,1,150,150
257,2023-08-22,CUST257,Female,41,Clothing,2,25,50
258,2023-07-13,CUST258,Female,59,Beauty,1,25,25
259,2023-10-16,CUST259,Female,53,Beauty,4,50,200
260,2023-03-20,CUST260,Female,62,Electronics,2,200,400
261,2023-02-28,CUST261,Male,46,Beauty,1,100,100
262,2023-10-31,CUST262,Female,60,Clothing,3,25,75
263,2023-11-28,CUST263,Male,63,Electronics,2,500,1000
264,2023-10-17,CUST264,Male,25,Electronics,2,100,200
265,2023-10-01,CUST265,Female,53,Clothing,2,150,300
266,2023-08-03,CUST266,Male,37,Clothing,4,300,1200
267,2023-07-25,CUST267,Female,54,Beauty,1,50,50
268,2023-06-22,CUST268,Female,26,Electronics,2,300,600
269,2023-10-05,CUST269,Female,50,Electronics,1,50,50
270,2023-07-10,CUST270,Male,28,Clothing,2,300,600
271,2023-05-31,CUST271,Female,23,Beauty,3,150,450
272,2023-02-10,CUST272,Male,50,Clothing,2,200,400
273,2023-02-20,CUST273,Female,54,Beauty,1,25,25
274,2023-01-21,CUST274,Female,59,Beauty,4,150,600
275,2023-08-01,CUST275,Female,58,Clothing,3,300,900
276,2023-06-26,CUST276,Female,37,Clothing,1,300,300
277,2023-02-14,CUST277,Female,47,Beauty,2,150,300
278,2023-04-23,CUST278,Female,64,Electronics,4,150,600
279,2023-02-12,CUST279,Male,38,Beauty,3,25,75
280,2023-06-05,CUST280,Male,21,Beauty,4,100,400
281,2023-04-28,CUST281,Male,38,Electronics,3,500,1500
282,2023-03-06,CUST282,Female,50,Clothing,4,100,400
283,2023-01-31,CUST283,Female,50,Clothing,2,50,100
284,2023-07-02,CUST284,Male,36,Clothing,4,300,1200
285,2023-04-01,CUST285,Male,45,Beauty,3,50,150
286,2023-10-12,CUST286,Male,43,Beauty,2,150,300
287,2023-05-10,CUST287,Male,42,Clothing,3,200,600
288,2023-11-20,CUST288,Male,26,Electronics,3,200,600
289,2023-10-11,CUST289,Female,27,Beauty,4,150,600
290,2023-06-02,CUST290,Male,26,Electronics,4,200,800
291,2023-02-17,CUST291,Male,38,Electronics,2,150,300
292,2023-05-20,CUST292,Female,55,Clothing,4,200,800
293,2023-09-10,CUST293,Female,19,Clothing,1,300,300
294,2023-12-19,CUST294,Female,64,Electronics,1,500,500
295,2023-08-09,CUST295,Male,64,Beauty,2,100,200
296,2023-07-24,CUST296,Female,27,Electronics,1,100,100
297,2023-07-23,CUST297,Male,30,Beauty,4,50,200
298,2023-02-23,CUST298,Male,44,Clothing,4,200,800
299,2023-11-24,CUST299,Male,63,Beauty,3,30,90
300,2023-12-16,CUST300,Female,38,Electronics,3,200,600
301,2023-07-22,CUST301,Female,57,Clothing,3,50,150
302,2023-07-08,CUST302,Female,36,Electronics,4,500,2000
303,2023-05-12,CUST303,Female,36,Beauty,4,150,600
304,2023-11-13,CUST304,Female,27,Beauty,1,50,50
305,2023-05-15,CUST305,Female,48,Beauty,3,150,450
306,2023-12-23,CUST306,Female,26,Beauty,2,150,300
307,2023-04-22,CUST307,Male,58,Beauty,4,25,100
308,2023-05-16,CUST308,Male,61,Electronics,2,50,100
309,2023-05-30,CUST309,Female,48,Clothing,3,100,300
310,2023-04-02,CUST310,Male,59,Clothing,1,200,200
311,2023-11-06,CUST311,Female,29,Electronics,4,50,200
312,2023-10-06,CUST312,Female,20,Beauty,1,150,150
313,2023-12-11,CUST313,Female,47,Electronics,4,300,1200
314,2023-11-05,CUST314,Female,35,Beauty,3,25,75
315,2023-02-15,CUST315,Female,63,Beauty,3,50,150
316,2023-07-25,CUST316,Male,29,Clothing,4,300,1200
317,2023-11-17,CUST317,Female,23,Clothing,2,25,50
318,2023-12-16,CUST318,Female,33,Beauty,2,100,200
319,2023-06-09,CUST319,Female,37,Clothing,1,200,200
320,2023-04-12,CUST320,Male,21,Electronics,3,200,600
321,2023-02-22,CUST321,Female,62,Beauty,3,50,150
322,2023-08-08,CUST322,Male,48,Beauty,3,150,450
323,2023-05-18,CUST323,Female,52,Electronics,2,100,200
324,2023-09-20,CUST324,Male,51,Clothing,3,300,900
325,2023-01-19,CUST325,Male,21,Electronics,2,300,600
326,2023-07-05,CUST326,Male,38,Electronics,1,200,200
327,2023-09-23,CUST327,Female,23,Electronics,1,200,200
328,2023-06-17,CUST328,Female,47,Clothing,4,200,800
329,2023-09-10,CUST329,Male,43,Beauty,2,25,50
330,2023-07-02,CUST330,Female,40,Electronics,1,300,300
331,2023-12-03,CUST331,Female,20,Beauty,2,30,60
332,2023-10-24,CUST332,Female,41,Electronics,4,200,800
333,2023-11-30,CUST333,Female,42,Beauty,2,150,300
