Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
334,2023-08-12,CUST334,Male,29,Electronics,2,200,400
335,2023-10-08,CUST335,Male,19,Electronics,4,200,800
336,2023-07-27,CUST336,Male,33,Clothing,3,50,150
337,2023-03-29,CUST337,Male,20,Electronics,1,200,200
338,2023-03-03,CUST338,Male,56,Beauty,1,150,150
339,2023-04-02,CUST339,Female,46,Beauty,1,30,30
340,2023-02-10,CUST340,Male,64,Clothing,3,200,600
341,2023-03-29,CUST341,Male,60,Clothing,3,150,450
342,2023-04-18,CUST342,Male,58,Electronics,4,300,1200
343,2023-01-12,CUST343,Female,51,Clothing,4,150,600
344,2023-02-13,CUST344,Male,52,Clothing,3,50,150
345,2023-11-05,CUST345,Female,21,Clothing,2,150,300
346,2023-05-09,CUST346,Male,39,Clothing,3,150,450
347,2023-02-24,CUST347,Male,21,Beauty,1,150,150
348,2023-11-07,CUST348,Male,48,Beauty,3,50,150
349,2023-12-01,CUST349,Male,30,Electronics,4,50,200
350,2023-11-23,CUST350,Male,43,Electronics,3,300,900
351,2023-10-13,CUST351,Female,52,Clothing,3,100,300
352,2023-05-29,CUST352,Female,47,Beauty,3,100,300
353,2023-11-12,CUST353,Female,44,Beauty,2,30,60
354,2023-01-18,CUST354,Female,36,Beauty,2,50,100
355,2023-05-27,CUST355,Male,49,Clothing,3,300,900
356,2023-04-27,CUST356,Female,64,Clothing,4,150,600
357,2023-02-26,CUST357,Female,28,Beauty,4,150,600
358,2023-03-29,CUST358,Male,51,Beauty,1,25,25
359,2023-10-14,CUST359,Male,58,Beauty,1,30,30
360,2023-03-15,CUST360,Female,21,Clothing,4,300,1200
361,2023-08-01,CUST361,Male,52,Clothing,1,25,25
362,2023-07-09,CUST362,Female,19,Clothing,4,300,1200
363,2023-10-30,CUST363,Male,24,Electronics,2,300,600
364,2023-03-20,CUST364,Female,40,Beauty,1,100,100
365,2023-05-13,CUST365,Female,54,Beauty,3,30,90
366,2023-09-28,CUST366,Male,59,Electronics,1,500,500
367,2023-02-13,CUST367,Female,53,Clothing,1,300,300
368,2023-09-03,CUST368,Female,45,Clothing,1,100,100
369,2023-11-30,CUST369,Male,32,Beauty,4,150,600
370,2023-04-30,CUST370,Male,61,Electronics,1,300,300
371,2023-03-28,CUST371,Female,19,Electronics,2,300,600
372,2023-10-23,CUST372,Female,22,Beauty,2,150,300
373,2023-07-28,CUST373,Female,61,Electronics,4,150,600
374,2023-10-05,CUST374,Male,50,Electronics,1,150,150
375,2023-02-08,CUST375,Male,39,Clothing,4,200,800
376,2023-12-11,CUST376,Male,58,Beauty,4,100,400
377,2023-03-18,CUST377,Female,45,Beauty,4,150,600
378,2023-02-20,CUST378,Female,33,Electronics,3,50,150
379,2023-02-23,CUST379,Male,42,Clothing,1,25,25
380,2023-01-10,CUST380,Female,41,Electronics,2,50,100
381,2023-02-14,CUST381,Female,53,Clothing,1,150,150
382,2023-01-12,CUST382,Male,56,Clothing,4,100,400
383,2023-01-14,CUST383,Female,23,Electronics,2,300,600
384,2023-07-06,CUST384,Female,28,Beauty,3,50,150
385,2023-06-03,CUST385,Male,45,Beauty,4,50,200
386,2023-10-12,CUST386,Female,33,Electronics,2,200,400
387,2023-06-05,CUST387,Female,18,Electronics,4,150,600
388,2023-10-11,CUST388,Female,39,Clothing,2,300,600
389,2023-04-20,CUST389,Male,48,Clothing,3,150,450
390,2023-04-23,CUST390,Female,54,Electronics,4,150,600
391,2023-04-26,CUST391,Female,41,Beauty,2,150,300
392,2023-08-18,CUST392,Male,61,Electronics,4,50,200
393,2023-12-07,CUST393,Female,36,Electronics,4,50,200
394,2023-09-05,CUST394,Female,33,Beauty,4,30,120
395,2023-10-03,CUST395,Female,56,Clothing,4,150,600
396,2023-07-26,CUST396,Female,62,Electronics,1,300,300
397,2023-02-08,CUST397,Female,28,Clothing,4,25,100
398,2023-12-11,CUST398,Female,24,Beauty,2,50,100
399,2023-06-17,CUST399,Male,46,Clothing,2,150,300
400,2023-05-01,CUST400,Female,24,Beauty,1,25,25
401,2023-11-24,CUST401,Male,40,Clothing,2,150,300
402,2023-07-12,CUST402,Female,24,Clothing,4,300,1200
403,2023-05-10,CUST403,Male,63,Beauty,1,50,50
404,2023-09-06,CUST404,Male,51,Beauty,3,30,90
405,2023-07-31,CUST405,Female,32,Electronics,2,500,1000
406,2023-03-22,CUST406,Female,43,Beauty,2,150,300
407,2023-06-14,CUST407,Female,18,Electronics,3,100,300
408,2023-10-26,CUST408,Male,54,Beauty,2,150,300
409,2023-05-07,CUST409,Female,25,Beauty,3,100,300
410,2023-08-20,CUST410,Female,55,Beauty,4,50,200
411,2023-08-27,CUST411,Female,57,Clothing,2,300,600
412,2023-04-08,CUST412,Female,25,Beauty,4,30,120
413,2023-05-05,CUST413,Female,45,Beauty,2,150,300
414,2023-07-16,CUST414,Female,26,Beauty,1,100,100
415,2023-11-01,CUST415,Female,26,Beauty,4,100,400
416,2023-05-16,CUST416,Female,63,Electronics,2,200,400
417,2023-02-01,CUST417,Male,36,Beauty,3,30,90
418,2023-02-15,CUST418,Female,53,Clothing,1,200,200
419,2023-04-18,CUST419,Female,52,Electronics,4,50,200
420,2023-07-14,CUST420,Male,59,Electronics,1,150,150
421,2023-06-12,CUST421,Male,46,Electronics,2,50,100
422,2023-03-24,CUST422,Female,63,Clothing,2,150,300
423,2023-08-26,CUST423,Male,31,Electronics,3,300,900
424,2023-07-20,CUST424,Male,38,Electronics,3,150,450
425,2023-07-31,CUST425,Male,26,Electronics,1,200,200
426,2023-12-28,CUST426,Male,62,Electronics,2,100,200
427,2023-09-27,CUST427,Male,61,Clothing,3,50,150
428,2023-08-13,CUST428,Female,22,Clothing,4,25,100
429,2023-07-09,CUST429,Female,47,Electronics,1,150,150
430,2023-11-28,CUST430,Male,64,Electronics,3,500,1500
431,2023-11-26,CUST431,Female,31,Electronics,4,100,400
432,2023-04-27,CUST432,Female,39,Clothing,4,50,200
433,2023-10-29,CUST433,Male,20,Beauty,1,100,100
434,2023-02-28,CUST434,Male,46,Clothing,2,150,300
435,2023-12-30,CUST435,Male,59,Beauty,1,50,50
436,2023-08-09,CUST436,Male,41,Electronics,2,500,1000
437,2023-01-21,CUST437,Female,64,Electronics,4,100,400
438,2023-08-23,CUST438,Male,18,Beauty,2,25,50
439,2023-08-17,CUST439,Female,18,Beauty,1,50,50
440,2023-12-14,CUST440,Male,48,Beauty,1,100,100
441,2023-10-04,CUST441,Male,38,Clothing,2,100,200
442,2023-05-27,CUST442,Male,59,Electronics,1,100,100
443,2023-07-01,CUST443,Male,46,Clothing,2,50,100
444,2023-11-20,CUST444,Female,31,Beauty,2,25,50
445,2023-10-19,CUST445,Female,40,Electronics,2,150,300
446,2023-04-21,CUST446,Male,33,Clothing,3,200,600
447,2023-10-23,CUST447,Male,60,Electronics,2,100,200
448,2023-10-10,CUST448,Male,33,Clothing,2,25,50
449,2023-06-20,CUST449,Male,51,Electronics,3,50,150
450,2023-12-05,CUST450,Female,54,Clothing,2,200,400
451,2023-10-31,CUST451,Male,19,Clothing,3,25,75
452,2023-03-30,CUST452,Male,43,Clothing,4,300,1200
453,2023-05-13,CUST453,Male,58,Clothing,2,200,400
454,2023-04-10,CUST454,Male,50,Electronics,3,100,300
455,2023-05-21,CUST455,Male,37,Electronics,2,500,1000
456,2023-01-03,CUST456,Female,25,Clothing,1,200,200
457,2023-04-24,CUST457,Male,25,Beauty,1,30,30
458,2023-02-12,CUST458,Female,28,Clothing,3,300,900
459,2023-10-04,CUST459,Male,39,Electronics,1,150,150
460,2023-04-19,CUST460,Male,49,Clothing,1,100,100
461,2023-06-19,CUST461,Male,41,Beauty,1,25,25
462,2023-03-17,CUST462,Male,20,Electronics,2,50,100
463,2023-01-12,CUST463,Female,27,Beauty,4,25,100
464,2023-03-08,CUST464,Female,64,Clothing,3,25,75
465,2023-02-22,CUST465,Male,29,Beauty,1,150,150
466,2023-12-03,CUST466,Female,36,Electronics,3,150,450
467,2023-02-15,CUST467,Male,41,Beauty,3,150,450
468,2023-10-08,CUST468,Female,41,Clothing,2,150,300
469,2023-10-18,CUST469,Male,27,Beauty,1,100,100
470,2023-03-12,CUST470,Male,39,Beauty,3,100,300
471,2023-02-17,CUST471,Male,44,Clothing,2,25,50
472,2023-09-03,CUST472,Male,32,Electronics,4,300,1200
473,2023-09-12,CUST473,Female,23,Clothing,2,200,400
474,2023-08-13,CUST474,Male,55,Clothing,2,150,300
475,2023-03-09,CUST475,Female,43,Electronics,3,500,1500
476,2023-05-09,CUST476,Male,22,Electronics,1,100,100
477,2023-02-06,CUST477,Female,47,Clothing,3,25,75
478,2023-12-07,CUST478,Female,37,Clothing,1,25,25
479,2023-02-22,CUST479,Female,63,Electronics,2,50,100
480,2023-11-11,CUST480,Male,23,Electronics,4,150,600
481,2023-07-22,CUST481,Female,34,Electronics,1,100,100
482,2023-12-28,CUST482,Female,53,Electronics,1,100,100
483,2023-06-26,CUST483,Male,25,Beauty,2,30,60
484,2023-03-13,CUST484,Female,61,Clothing,1,300,300
485,2023-07-09,CUST485,Male,19,Electronics,4,100,400
486,2023-10-03,CUST486,Female,25,Beauty,1,100,100
487,2023-02-19,CUST487,Female,64,Clothing,4,25,100
488,2023-09-06,CUST488,Female,31,Electronics,3,150,450
489,2023-06-05,CUST489,Male,57,Clothing,3,50,150
490,2023-06-29,CUST490,Female,21,Beauty,2,100,200
491,2023-05-21,CUST491,Male,58,Electronics,1,300,300
492,2023-12-26,CUST492,Female,48,Clothing,3,150,450
493,2023-11-17,CUST493,Female,42,Beauty,3,25,75
494,2023-08-01,CUST494,Female,21,Electronics,3,200,600
495,2023-10-08,CUST495,Male,24,Beauty,3,30,90
496,2023-07-26,CUST496,Male,32,Clothing,3,150,450
497,2023-12-28,CUST497,Male,29,Beauty,3,50,150
498,2023-11-01,CUST498,Female,54,Clothing,2,200,400
499,2023-11-26,CUST499,Female,52,Clothing,1,150,150
500,2023-02-08,CUST500,Male,19,Clothing,3,25,75
501,2023-11-07,CUST501,Male,39,Electronics,1,150,150
502,2023-01-19,CUST502,Male,25,Electronics,1,150,150
503,2023-05-31,CUST503,Female,55,Beauty,3,50,150
504,2023-02-06,CUST504,Female,58,Electronics,3,500,1500
505,2023-02-18,CUST505,Female,32,Electronics,4,100,400
506,2023-04-23,CUST506,Female,26,Beauty,4,25,100
507,2023-11-25,CUST507,Male,29,Clothing,2,200,400
508,2023-08-04,CUST508,Female,27,Clothing,2,25,50
509,2023-05-11,CUST509,Male,58,Electronics,3,50,150
510,2023-06-09,CUST510,Male,33,Electronics,3,150,450
511,2023-10-24,CUST511,Male,21,Clothing,4,300,1200
512,2023-12-29,CUST512,Female,49,Electronics,4,150,600
513,2023-02-16,CUST513,Male,28,Clothing,3,25,75
514,2023-01-09,CUST514,Male,22,Clothing,2,150,300
515,2023-10-18,CUST515,Male,39,Clothing,4,200,800
516,2023-09-14,CUST516,Male,56,Electronics,1,100,100
517,2023-02-07,CUST517,Male,44,Electronics,3,500,1500
518,2023-08-10,CUST518,Male,24,Beauty,4,150,600
519,2023-02-12,CUST519,Male,45,Beauty,4,150,600
520,2023-03-01,CUST520,Male,28,Clothing,4,25,100
521,2023-11-10,CUST521,Female,48,Clothing,3,300,900
522,2023-02-18,CUST522,Female,29,Clothing,3,150,450
523,2023-03-02,CUST523,Female,46,Clothing,3,50,150
524,2023-07-05,CUST524,Male,23,Electronics,4,300,1200
525,2023-12-19,CUST525,Male,53,Beauty,4,100,400
526,2023-12-22,CUST526,Female,54,Electronics,3,200,600
527,2023-01-29,CUST527,Male,50,Clothing,2,200,400
528,2023-02-25,CUST528,Female,29,Electronics,2,100,200
529,2023-10-05,CUST529,Male,45,Beauty,2,100,200
530,2023-12-21,CUST530,Male,56,Beauty,1,25,25
531,2023-05-13,CUST531,Female,35,Clothing,4,25,100
532,2023-02-05,CUST532,Male,54,Clothing,1,25,25
533,2023-07-04,CUST533,Female,52,Electronics,3,200,600
534,2023-05-16,CUST534,Female,20,Beauty,2,100,200
535,2023-08-22,CUST535,Female,20,Clothing,2,100,200
536,2023-01-16,CUST536,Female,41,Beauty,3,50,150
537,2023-04-16,CUST537,Male,32,Beauty,3,100,300
538,2023-04-14,CUST538,Male,30,Clothing,4,150,600
539,2023-10-28,CUST539,Female,21,Clothing,1,50,50
540,2023-04-17,CUST540,Female,26,Electronics,1,300,300
541,2023-02-27,CUST541,Male,21,Beauty,1,100,100
542,2023-11-23,CUST542,Male,35,Clothing,4,150,600
543,2023-08-04,CUST543,Male,33,Clothing,4,200,800
544,2023-02-28,CUST544,Female,55,Clothing,2,100,200
545,2023-11-09,CUST545,Male,36,Beauty,2,25,50
546,2023-11-25,CUST546,Male,32,Clothing,2,300,600
547,2023-04-14,CUST547,Male,61,Beauty,2,30,60
548,2023-08-01,CUST548,Male,34,Clothing,3,100,300
549,2023-05-13,CUST549,Female,47,Beauty,3,100,300
550,2023-09-27,CUST550,Female,55,Beauty,3,150,450
551,2023-07-20,CUST551,Female,37,Electronics,1,200,200
552,2023-05-09,CUST552,Female,35,Beauty,2,50,100
553,2023-02-25,CUST553,Male,21,Electronics,4,300,1200
554,2023-08-22,CUST554,Male,64,Beauty,3,100,300
555,2023-04-14,CUST555,Female,42,Electronics,2,300,600
556,2023-05-23,CUST556,Male,61,Clothing,3,150,450
557,2023-06-28,CUST557,Male,60,Electronics,3,100,300
558,2023-02-05,CUST558,Female,64,Electronics,3,100,300
559,2023-08-08,CUST559,Female,32,Electronics,4,150,600
560,2023-10-11,CUST560,Female,34,Clothing,1,150,150
561,2023-06-28,CUST561,Male,48,Electronics,1,300,300
562,2023-11-13,CUST562,Female,44,Beauty,2,30,60
563,2023-12-11,CUST563,Female,54,Electronics,2,200,400
564,2023-05-23,CUST564,Male,23,Clothing,2,300,600
565,2023-04-02,CUST565,Male,46,Beauty,2,30,60
566,2023-06-25,CUST566,Male,26,Clothing,4,300,1200
567,2023-05-31,CUST567,Female,42,Beauty,2,150,300
568,2023-10-31,CUST568,Male,38,Electronics,2,300,600
569,2023-01-01,CUST569,Male,32,Electronics,3,150,450
570,2023-02-13,CUST570,Female,28,Beauty,3,25,75
571,2023-12-15,CUST571,Female,45,Electronics,3,100,300
572,2023-12-16,CUST572,Female,30,Beauty,1,100,100
573,2023-03-24,CUST573,Male,31,Electronics,2,300,600
574,2023-02-23,CUST574,Male,42,Electronics,1,150,150
575,2023-08-02,CUST575,Male,59,Electronics,1,50,50
576,2023-05-13,CUST576,Male,53,Beauty,2,30,60
577,2023-09-21,CUST577,Male,37,Clothing,3,25,75
578,2023-08-23,CUST578,Male,44,Electronics,1,50,50
579,2023-04-26,CUST579,Male,49,Beauty,3,30,90
580,2023-11-07,CUST580,Female,63,Clothing,1,50,50
581,2023-07-30,CUST581,Male,62,Electronics,2,150,300
582,2023-01-22,CUST582,Male,25,Electronics,4,500,2000
583,2023-02-03,CUST583,Male,64,Electronics,2,150,300
584,2023-06-10,CUST584,Female,47,Beauty,1,30,30
585,2023-11-12,CUST585,Female,45,Electronics,1,50,50
586,2023-01-05,CUST586,Male,39,Clothing,3,150,450
587,2023-11-03,CUST587,Female,39,Beauty,4,100,400
588,2023-12-09,CUST588,Female,62,Electronics,2,200,400
589,2023-02-23,CUST589,Male,28,Beauty,4,150,600
590,2023-10-22,CUST590,Female,29,Clothing,1,100,100
591,2023-11-29,CUST591,Male,48,Electronics,4,50,200
592,2023-06-03,CUST592,Female,59,Clothing,2,300,600
593,2023-12-22,CUST593,Female,51,Clothing,1,300,300
594,2023-06-24,CUST594,Male,48,Clothing,4,300,1200
595,2023-02-27,CUST595,Male,18,Clothing,4,50,200
596,2023-11-28,CUST596,Male,22,Electronics,2,150,300
597,2023-05-09,CUST597,Male,50,Beauty,4,100,400
598,2023-10-03,CUST598,Female,46,Electronics,1,200,200
599,2023-11-15,CUST599,Female,25,Electronics,1,500,500
600,2023-02-14,CUST600,Male,53,Clothing,3,25,75
601,2023-11-18,CUST601,Male,59,Electronics,3,150,450
602,2023-11-27,CUST602,Male,47,Clothing,4,200,800
603,2023-09-12,CUST603,Female,25,Beauty,1,30,30
604,2023-05-27,CUST604,Female,53,Clothing,1,300,300
605,2023-01-06,CUST605,Female,26,Electronics,4,500,2000
606,2023-02-20,CUST606,Male,30,Beauty,2,100,200
607,2023-06-26,CUST607,Male,63,Clothing,1,150,150
608,2023-12-27,CUST608,Male,46,Clothing,2,200,400
609,2023-12-01,CUST609,Male,53,Electronics,4,300,1200
610,2023-11-25,CUST610,Male,62,Clothing,2,300,600
611,2023-02-22,CUST611,Female,50,Electronics,2,200,400
612,2023-04-11,CUST612,Female,46,Electronics,4,100,400
613,2023-08-29,CUST613,Female,62,Clothing,2,100,200
614,2023-03-20,CUST614,Female,61,Clothing,2,300,600
615,2023-12-21,CUST615,Male,50,Clothing,3,300,900
616,2023-09-25,CUST616,Female,53,Clothing,4,200,800
617,2023-09-29,CUST617,Female,45,Electronics,1,300,300
618,2023-01-05,CUST618,Male,60,Beauty,2,50,100
619,2023-12-22,CUST619,Female,27,Electronics,3,500,1500
620,2023-03-18,CUST620,Male,40,Electronics,2,50,100
621,2023-10-18,CUST621,Female,33,Clothing,3,300,900
622,2023-09-02,CUST622,Female,42,Clothing,3,300,900
623,2023-12-02,CUST623,Male,34,Beauty,2,100,200
624,2023-11-23,CUST624,Female,55,Clothing,2,200,400
625,2023-10-31,CUST625,Male,36,Clothing,1,300,300
626,2023-03-06,CUST626,Male,42,Beauty,3,50,150
627,2023-02-19,CUST627,Female,18,Clothing,2,300,600
628,2023-01-30,CUST628,Female,56,Beauty,3,150,450
629,2023-06-19,CUST629,Female,22,Electronics,2,150,300
630,2023-12-17,CUST630,Male,50,Beauty,4,150,600
631,2023-02-08,CUST631,Male,60,Clothing,3,100,300
632,2023-03-25,CUST632,Female,53,Electronics,1,500,500
633,2023-02-12,CUST633,Female,33,Electronics,2,300,600
634,2023-12-22,CUST634,Female,42,Electronics,4,50,200
635,2023-04-24,CUST635,Female,19,Electronics,4,150,600
636,2023-06-10,CUST636,Male,38,Clothing,2,25,50
637,2023-12-25,CUST637,Male,58,Beauty,4,30,120
638,2023-11-07,CUST638,Female,59,Electronics,2,50,100
639,2023-01-23,CUST639,Female,20,Beauty,2,25,50
640,2023-10-18,CUST640,Male,54,Electronics,4,150,600
641,2023-05-21,CUST641,Female,45,Clothing,1,150,150
642,2023-07-21,CUST642,Male,55,Beauty,3,25,75
643,2023-12-04,CUST643,Female,61,Beauty,3,25,75
644,2023-10-15,CUST644,Female,43,Electronics,4,50,200
645,2023-02-08,CUST645,Male,43,Electronics,3,300,900
646,2023-12-05,CUST646,Female,61,Electronics,3,500,1500
647,2023-12-01,CUST647,Male,25,Beauty,4,150,600
648,2023-07-31,CUST648,Male,37,Beauty,2,50,100
649,2023-05-21,CUST649,Male,28,Beauty,3,150,450
650,2023-03-06,CUST650,Male,53,Clothing,1,200,200
651,2023-04-03,CUST651,Female,24,Beauty,4,150,600
652,2023-12-12,CUST652,Male,60,Clothing,3,25,75
653,2023-08-29,CUST653,Male,38,Clothing,3,100,300
654,2023-09-05,CUST654,Female,38,Electronics,1,100,100
655,2023-04-26,CUST655,Male,63,Electronics,3,200,600
656,2023-11-05,CUST656,Female,48,Clothing,3,100,300
657,2023-06-04,CUST657,Male,59,Clothing,2,100,200
658,2023-11-07,CUST658,Female,64,Electronics,1,50,50
659,2023-11-28,CUST659,Male,55,Clothing,2,200,400
660,2023-11-18,CUST660,Female,52,Electronics,4,300,1200
661,2023-08-05,CUST661,Female,43,Beauty,3,150,450
662,2023-02-17,CUST662,Male,43,Clothing,2,25,50
663,2023-11-26,CUST663,Male,50,Beauty,2,30,60
664,2023-07-19,CUST664,Male,64,Clothing,1,100,100
665,2023-03-16,CUST665,Male,22,Beauty,1,30,30
666,2023-08-17,CUST666,Female,42,Clothing,1,150,150
